Initialize engine version: 5.6.3p4 (fbe8bd37d7fa)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 965M (ID=0x1427)
    Vendor:   NVIDIA
    VRAM:     2016 MB
    Driver:   22.21.13.8205
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\cai-xuedi\Documents\Unitywork\wei\Beijing Opera\beijingopera_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\cai-xuedi\Documents\Unitywork\wei\Beijing Opera\beijingopera_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\cai-xuedi\Documents\Unitywork\wei\Beijing Opera\beijingopera_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\cai-xuedi\Documents\Unitywork\wei\Beijing Opera\beijingopera_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\cai-xuedi\Documents\Unitywork\wei\Beijing Opera\beijingopera_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\cai-xuedi\Documents\Unitywork\wei\Beijing Opera\beijingopera_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\cai-xuedi\Documents\Unitywork\wei\Beijing Opera\beijingopera_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\cai-xuedi\Documents\Unitywork\wei\Beijing Opera\beijingopera_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
- Completed reload, in  0.041 seconds
Platform assembly: C:\Users\cai-xuedi\Documents\Unitywork\wei\Beijing Opera\beijingopera_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\cai-xuedi\Documents\Unitywork\wei\Beijing Opera\beijingopera_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 60Hz; virtual: 1920x1080 at 0,0
<RI> Initializing input.
XInput1_3.dll not found. Trying XInput9_1_0.dll instead...
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.099456 ms
Num: 0  Time: 2.70583
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Num: 1  Time: 4.452883
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Num: 2  Time: 5.930758
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Num: 3  Time: 7.336134
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Num: 4  Time: 8.832113
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Num: 5  Time: 9.809486
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Num: 6  Time: 10.27729
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Num: 7  Time: 10.85736
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Num: 8  Time: 11.2275
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Num: 9  Time: 11.8243
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Num: 10  Time: 12.31035
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Num: 11  Time: 12.82187
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Num: 12  Time: 13.26933
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Num: 13  Time: 13.85181
 
